[[[ 3.9754e+01]
  [ 2.3454e+01]
  [ 1.7494e+01]
  [ 1.7034e+01]
  [ 2.7034e+01]
  [ 1.8784e+01]
  [ 2.2284e+01]
  [ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]]

 [[ 1.6904e+01]
  [ 2.5744e+01]
  [ 2.0104e+01]
  [ 1.8284e+01]
  [ 2.3454e+01]
  [ 1.7494e+01]
  [ 1.7034e+01]
  [ 2.7034e+01]
  [ 1.8784e+01]
  [ 2.2284e+01]
  [ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]]

 [[ 2.5744e+01]
  [ 2.0104e+01]
  [ 1.8284e+01]
  [ 2.3454e+01]
  [ 1.7494e+01]
  [ 1.7034e+01]
  [ 2.7034e+01]
  [ 1.8784e+01]
  [ 2.2284e+01]
  [ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]]

 [[ 2.0104e+01]
  [ 1.8284e+01]
  [ 2.3454e+01]
  [ 1.7494e+01]
  [ 1.7034e+01]
  [ 2.7034e+01]
  [ 1.8784e+01]
  [ 2.2284e+01]
  [ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]]

 [[ 1.8284e+01]
  [ 2.3454e+01]
  [ 1.7494e+01]
  [ 1.7034e+01]
  [ 2.7034e+01]
  [ 1.8784e+01]
  [ 2.2284e+01]
  [ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]]

 [[ 2.3454e+01]
  [ 1.7494e+01]
  [ 1.7034e+01]
  [ 2.7034e+01]
  [ 1.8784e+01]
  [ 2.2284e+01]
  [ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]]

 [[ 1.7494e+01]
  [ 1.7034e+01]
  [ 2.7034e+01]
  [ 1.8784e+01]
  [ 2.2284e+01]
  [ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]]

 [[ 1.7034e+01]
  [ 2.7034e+01]
  [ 1.8784e+01]
  [ 2.2284e+01]
  [ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]]

 [[ 2.7034e+01]
  [ 1.8784e+01]
  [ 2.2284e+01]
  [ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]]

 [[ 1.8784e+01]
  [ 2.2284e+01]
  [ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]]

 [[ 2.2284e+01]
  [ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]]

 [[ 2.2824e+01]
  [ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]]

 [[ 2.3624e+01]
  [ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]]

 [[ 2.5535e+01]
  [ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]]

 [[ 2.9094e+01]
  [ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]]

 [[ 2.2174e+01]
  [ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]]

 [[ 3.4004e+01]
  [ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]]

 [[ 3.6024e+01]
  [ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]]

 [[ 4.2324e+01]
  [ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]]

 [[ 4.2014e+01]
  [ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]]

 [[ 4.1224e+01]
  [ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]]

 [[ 4.0884e+01]
  [ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]]

 [[ 4.1294e+01]
  [ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]]

 [[ 4.2544e+01]
  [ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]]

 [[ 4.6864e+01]
  [ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]]

 [[ 4.4644e+01]
  [ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]]

 [[ 4.3134e+01]
  [ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]]

 [[ 4.3564e+01]
  [ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]]

 [[ 4.7234e+01]
  [ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]]

 [[ 5.0534e+01]
  [ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]]

 [[ 5.5304e+01]
  [ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]]

 [[ 5.8504e+01]
  [ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]]

 [[ 5.2454e+01]
  [ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]]

 [[ 5.0594e+01]
  [ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]]

 [[ 4.9094e+01]
  [ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]]

 [[ 4.8724e+01]
  [ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]]

 [[ 5.3124e+01]
  [ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]]

 [[ 4.7344e+01]
  [ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]]

 [[ 4.5754e+01]
  [ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]]

 [[ 4.8184e+01]
  [ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]]

 [[ 4.8424e+01]
  [ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]]

 [[ 6.2534e+01]
  [ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]]

 [[ 6.0794e+01]
  [ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]]

 [[ 5.7254e+01]
  [ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]]

 [[ 6.4344e+01]
  [ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]]

 [[ 6.8504e+01]
  [ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]]

 [[ 6.3674e+01]
  [ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]]

 [[ 6.3884e+01]
  [ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]]

 [[ 6.3324e+01]
  [ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]]

 [[ 6.1544e+01]
  [ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]]

 [[ 5.7904e+01]
  [ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]]

 [[ 5.1744e+01]
  [ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]]

 [[ 5.9344e+01]
  [ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]]

 [[ 5.9924e+01]
  [ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]]

 [[ 5.2604e+01]
  [ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]]

 [[ 4.9614e+01]
  [ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]]

 [[ 4.6324e+01]
  [ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]]

 [[ 4.5904e+01]
  [ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]]

 [[ 4.6055e+01]
  [ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]]

 [[ 4.4204e+01]
  [ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]]

 [[ 5.0524e+01]
  [ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]]

 [[ 5.0534e+01]
  [ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]]

 [[ 4.5654e+01]
  [ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]]

 [[ 3.9934e+01]
  [ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]]

 [[ 4.4684e+01]
  [ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]]

 [[ 4.6964e+01]
  [ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]]

 [[ 3.9654e+01]
  [ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]]

 [[ 3.8264e+01]
  [ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]]

 [[ 3.6984e+01]
  [ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]]

 [[ 3.5274e+01]
  [ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]]

 [[ 3.7024e+01]
  [ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
